,Amount_Requested,Interest_Rate,Loan_Length,Debt_To_Income_Ratio,Monthly_Income,Open_CREDIT_Lines,Revolving_CREDIT_Balance,Inquiries_in_the_Last_6_Months,Employment_Length,Fico_avg,Loan_Purpose_credit_card,Loan_Purpose_debt_consolidation,Loan_Purpose_educational,Loan_Purpose_home_improvement,Loan_Purpose_house,Loan_Purpose_major_purchase,Loan_Purpose_medical,Loan_Purpose_moving,Loan_Purpose_other,Loan_Purpose_renewable_energy,Loan_Purpose_small_business,Loan_Purpose_vacation,Loan_Purpose_wedding,State_AL,State_AR,State_AZ,State_CA,State_CO,State_CT,State_DC,State_DE,State_FL,State_GA,State_HI,State_IA,State_IL,State_IN,State_KS,State_KY,State_LA,State_MA,State_MD,State_MI,State_MN,State_MO,State_MS,State_MT,State_NC,State_NH,State_NJ,State_NM,State_NV,State_NY,State_OH,State_OK,State_OR,State_PA,State_RI,State_SC,State_SD,State_TX,State_UT,State_VA,State_VT,State_WA,State_WI,State_WV,State_WY,Home_Ownership_NONE,Home_Ownership_OTHER,Home_Ownership_OWN,Home_Ownership_RENT,ln_Interest_Rate,,,,
Amount_Requested,1,0.330779539,0.412678029,0.082025254,0.45864664,0.194893596,0.342755037,-0.0220452,0.165058218,0.081683917,-0.00928515,0.191562539,-0.07046649,0.02050115,0.00553737,-0.111110091,-0.052239,-0.065338191,-0.146332791,-0.039843561,0.017778366,-0.060090203,-0.024480122,0.00532332,-0.035339227,-0.001431149,-0.012412957,-0.002983336,-0.004263093,0.027241778,-0.013438171,-0.014746529,0.023772775,0.013663431,-0.022861091,0.01936609,0.005855923,-0.009317024,-0.03092511,0.062993193,0.032233785,0.021277995,-0.002601472,0.023159548,0.008872218,-0.020102294,-0.001123392,-0.02106049,0.043542656,-0.024221324,0.011126494,-0.009385554,0.016117591,-0.022173267,0.004725723,-0.019366736,-0.020737339,-0.009117841,-0.027393683,0.011256956,0.011139347,-0.029009505,0.012010848,0.038776589,-0.0049583,-0.025625984,-0.011310644,-0.026105483,-0.019011606,-0.0159836,-0.037239132,-0.133911462,0.301990682,1,,,
Interest_Rate,0.330779539,1,0.42314741,0.173002201,0.036205927,0.083049954,0.083610573,0.1704082,0.052628543,-0.71200824,-0.001414539,0.130199427,-0.038465783,-0.088661222,0.008394303,-0.111582384,-0.037276441,0.012362226,0.006912992,-0.030727064,-0.010026143,-0.023689996,-0.029494425,0.001139538,0.002957303,0.002980395,-0.014027004,-0.005245065,0.02275854,0.010924489,-0.019117129,-0.005979525,-0.025093484,0.048966985,0.005111619,-0.022285488,0.000247563,0.013742007,-0.015749933,0.04226521,-0.018710501,0.009263857,0.042939397,0.016821263,-0.00772721,0.012492378,-0.029212941,-0.016759438,-0.01836351,-0.013332286,0.022055533,0.012406396,0.00328293,-0.029780009,0.01528512,-0.011004258,-0.025142754,-0.000881519,-0.006930313,-0.027106872,0.020980185,0.001153723,0.010971127,0.047906041,-0.003070733,0.019429257,0.019640564,0.00390611,-0.027161109,0.032144839,-0.010484312,0.07499234,0.982431495,,,,
Loan_Length,0.412678029,0.42314741,1,0.025449943,0.104450874,0.043536224,0.080894024,0.031553002,0.074383121,0.011663568,-0.089368917,0.062923083,-0.02864554,0.051311302,0.017539223,-0.02032593,-0.022874235,-0.012251529,-0.028657232,-0.02121085,0.031282174,-0.006390329,-0.027688743,0.013200625,-0.024864405,-0.007792957,-0.035549635,-0.021126304,-0.006629992,0.037818085,0.021337732,-0.023279694,0.012546858,0.019159658,-0.010599057,0.014048227,0.009562549,0.014797765,0.019832812,0.022543739,-0.028722515,0.024336821,-0.013555755,0.013200625,0.014964332,-0.010599057,-0.009778362,0.012067349,0.008914172,-0.018322269,0.028908097,0.008477405,0.019500515,-0.003278155,0.025391813,-0.013994485,-0.010280586,0.021434076,-0.028827312,-0.02121085,-0.034730781,-0.03039926,0.032824951,0.041205623,0.021107822,0.021928159,0.021434076,-0.02121085,-0.010599057,-0.002077594,-0.031505268,-0.064429999,0.386342044,1,,,
Debt_To_Income_Ratio,0.082025254,0.173002201,0.025449943,1,-0.16949697,0.370845085,0.219636261,0.012432021,0.049184068,-0.218757567,0.093735269,0.126752548,-0.066669114,-0.098786059,-0.044215039,-0.112140456,-0.021717371,-0.010265757,-0.048552675,-0.018879734,-0.074376432,-0.041486807,-0.02779619,0.009836252,-0.011260973,-0.020173975,-0.058152837,0.016662878,0.005625565,-0.011778776,-0.015417951,0.011095335,-0.002402322,0.004216589,-0.013880427,-0.019727398,0.013496195,0.001295011,0.004792993,0.007464887,-0.032592823,-0.018164196,0.032493289,0.040192117,0.026875413,-0.002858491,0.042175264,-0.007189332,-0.001716165,-0.054586784,0.037864533,0.027100276,-0.048453957,0.033896012,0.01777237,-0.009077556,0.006970575,-0.007042903,0.014386526,0.008895099,0.063497695,-0.006584842,0.019988802,0.034852033,0.012063002,-0.001499167,0.065453371,0.020499176,-0.038465764,-0.00290062,0.034045887,-0.011685223,0.178771528,1,,,
Monthly_Income,0.45864664,0.036205927,0.104450874,-0.16949697,1,0.2259322,0.434748793,0.038936044,0.109414873,0.116829814,-0.041952047,0.008229665,-0.034205993,0.090714227,0.012568667,0.027780307,-0.020079601,-0.008707449,-0.040797194,-0.040737228,0.008284224,0.018924958,0.000324115,-0.023322285,0.005036929,-0.006706253,0.016501372,-0.022768142,-0.016019981,0.04622433,0.002986763,-0.014456145,0.040661113,-0.011136868,-0.012056968,0.003042242,-0.020891643,-0.024073414,-0.038824994,-0.003294048,0.015795703,0.044656048,-0.036253939,-0.022846389,-0.032729684,0.001459993,-0.025140377,-0.01529037,0.052884274,0.029947573,-0.008703292,-0.018390787,0.046875354,-0.024743665,0.009136526,-0.031073711,-0.032376923,0.014459862,-0.002575972,-0.013308351,-0.009463705,-0.01737844,0.065414747,0.00470162,-0.019019799,-0.01914918,-0.032434837,-0.009511573,-0.003946778,-0.000557137,-0.078723148,-0.210431061,0.014244572,,,,
Open_CREDIT_Lines,0.194893596,0.083049954,0.043536224,0.370845085,0.2259322,1,0.314880845,0.106085584,0.067020599,-0.091268323,0.079769502,0.088745277,-0.024606937,-0.03175494,-0.032888087,-0.068390181,-0.034065586,-0.04910641,-0.082220816,-0.04164438,-0.050663849,-0.000108956,-0.022907214,-0.017186323,-0.011038254,-0.028174504,-0.034021309,-0.004869825,-0.004334811,0.001959769,-0.012011451,-0.00252036,-0.002907805,0.015030632,-0.009382825,0.001702272,0.02862158,-0.010123293,-0.034667657,-0.002115356,-0.004806544,-0.007636003,0.010053199,0.00447736,0.00901518,0.05917835,-0.01793585,-0.024524166,-0.012772127,-0.009591544,-0.011038254,0.012448273,0.017677258,0.021596339,-0.010123293,-0.019796047,0.012333601,0.041667999,-0.015179887,0.017811003,0.035130662,-0.004406645,0.048301909,-0.002585812,-0.010359133,0.011376028,0.029833189,0.02467124,-0.00481208,0.040374669,-0.011306109,-0.154724147,0.068330997,,,,
Revolving_CREDIT_Balance,0.342755037,0.083610573,0.080894024,0.219636261,0.434748793,0.314880845,1,-0.018271397,0.155427676,-0.010874641,0.106304013,0.049599243,-0.041593132,-0.027629159,-0.01964734,-0.068910274,-0.01688014,-0.020276102,-0.04797798,-0.033562856,-0.05276755,-0.000644408,-0.029016692,-0.013411852,-0.016625295,-0.010375112,-0.004082363,-0.024885406,-0.007477162,-0.008347633,-0.00099344,0.032801026,0.042279581,-0.008055276,-0.006769626,0.000349907,-0.000655998,-0.031051572,-0.016795658,0.001364415,-0.01186797,-0.024734391,-0.004135345,0.009223302,-0.00714632,0.091942812,0.043756207,0.013334882,0.049667058,-3.40E-05,0.017956664,-0.006760427,0.019423033,-0.03736811,-0.019684602,-0.026668806,-0.055371025,0.022547086,-0.037943113,0.002260976,-0.018676331,0.016497962,0.093203269,0.045062537,-0.00615879,-0.00299848,0.002709138,-0.00129638,-0.005174013,0.045893186,-0.032363182,-0.199249557,0.0797893,,,,
Inquiries_in_the_Last_6_Months,-0.0220452,0.1704082,0.031553002,0.012432021,0.038936044,0.106085584,-0.018271397,1,-0.010297299,-0.088956229,-0.045441665,-0.010891306,0.057642607,0.045849025,0.016803601,0.004402158,0.007749244,0.017325801,0.026847804,-0.013550545,0.01889606,-0.006198337,-0.018576452,0.000907322,0.026682669,-0.009841101,-0.047049739,0.024822493,0.031736802,-0.003972793,0.00563847,-0.006701676,-0.019621404,-0.043787385,0.054562171,0.045334253,0.06417799,0.005319881,-0.005091246,0.001872943,0.002690587,-0.000592822,0.00293079,-0.024868863,0.03300125,0.019514528,-0.021252143,-0.034898037,0.007731659,0.008617823,0.002322943,-0.013605946,-0.032455461,0.044436808,0.024516911,-0.040522624,0.056356795,0.007731659,-0.00605744,-0.02231772,-0.000321666,-0.018378148,0.0118123,0.004454921,-0.003284836,0.020563881,0.025881095,-0.02231772,-0.015533116,0.020141263,-0.022319105,-0.082149835,0.177426829,1,,,
Employment_Length,0.165058218,0.052628543,0.074383121,0.049184068,0.109414873,0.067020599,0.155427676,-0.010297299,1,0.017157391,0.025418031,0.061635052,-0.032328348,0.027920384,0.020489054,-0.064236936,-0.010085594,-0.032878955,-0.049848772,-0.020398143,-0.012546634,-0.012949367,-0.035808422,0.028827629,-0.013454279,-0.039462826,-0.018232403,-0.055145969,-0.020099215,-0.020053207,-0.014241296,-0.020488288,-0.00226637,-0.001232315,0.026699526,0.008298538,-0.035560836,-0.007776242,0.035893422,0.01328306,-0.001266364,-0.005385785,0.004921892,0.045228012,0.025095184,-0.020522841,0.028284387,0.0153089,0.018108276,0.021829052,0.045624815,0.008129595,-0.004127741,0.058370139,-0.003896398,0.044114719,-0.023815802,0.036448867,-0.013852197,-0.002679117,-0.047757705,-0.008331456,-0.01642289,-0.006298351,0.059860189,-0.0027886,-0.018572905,0.01503991,-0.026425637,-0.0010145,-0.02365056,-0.225850072,0.036027379,,,,
Fico_avg,0.081683917,-0.71200824,0.011663568,-0.218757567,0.116829814,-0.091268323,-0.010874641,-0.088956229,0.017157391,1,-0.083919781,-0.113854066,0.035225038,0.145065873,0.02477659,0.116513974,0.022476478,-0.00876333,-0.001850836,0.021990625,0.067558471,0.023438336,-0.007492205,0.010375968,-0.027512863,0.009247952,-0.019341731,0.004420823,-0.018971187,-0.00435796,0.021951452,-0.00777111,0.040364316,-0.040138258,-0.026434856,0.022375962,-0.012550758,-0.005574814,0.025199307,-0.016038249,0.025524135,0.017187521,-0.060712973,-0.010325532,0.016627645,-0.014919913,0.025840256,-0.000983765,0.041933433,-0.015790793,0.002099776,-0.018869925,0.009393135,0.037086158,-0.014404903,0.015603907,0.004928102,0.005409948,-0.012645601,0.026311323,0.004793954,-0.033150986,-0.003396489,-0.025658023,0.005505392,-0.022556212,-0.016951369,-0.032738218,0.05416975,-0.042407761,0.005397879,-0.15243652,-0.744195501,,,,
